Circumstellar Disks http://www.circumstellardisks.org/,,,,,,,,,,,,,,,,,,,,,,,
Downloaded on Mar. 19 2020,,,,,,,,,,,,,,,,,,,,,,,
Database maintained by Karl Stapelfeldt. Last updated Mar. 13 2020,,,,,,,,,,,,,,,,,,,,,,,
Object,Category,Spec Type,R band (mag),Distance (pc),Disk Major Axis &quot;,Disk Diameter (AU),Inclination (degrees),Resolution elements across,At ref. wavelength (microns),Secondary Name,RA (J2000),DEC (J2000),Star-Forming Region,Class,Disk Minor Axis&quot;,Major axis PA,Spatial Resolution &quot;,Date Added,Date Updated,Fractional Infrared Luminosity,XRay Bright,Variable Star,Halpha equivalent width
gamma Dor,Debris,F1,4,20.5,12,246,69,,70,HD 27290,04 16 01.58,-51 29 11.9,,,5,56,,2013,7/5/2017 10:16,2.60E-05,0,0,
gamma Tri,Debris,A1V,3.9,34.4,8,275,83,,70,HD 14055,02 17 18.87,+33 50 49.9,,,,162,,2013,7/17/2017 12:12,6.40E-05,0,0,
HIP 79977,Debris,F2,8.7,123,4,492,84,,1.6,HD 146897,16 19 29.24,-21 24 13.3,,,,24,,2013,10/21/2019 0:10,,0,0,
zeta Lep,Debris,A0 V,3.4,21.6,0.28,6,30,0.2,18.3,HD 38678,05 46 57.34,-14 49 19.0,,,,50,1.86,1/1/2005,8/6/2017 12:59,0.00011,0,0,
HD 98800B,Trans,K5,8.5,50,0.25,12,67,0.3,880,,11 22 05.24,-24 46 39.1,,,,158,0.9,1/1/2005,1/12/2016,,0,0,
WL 20 S,YSO,,,140,0.59,82.6,,0.3,1330,,16 27 15.72,-24 38 46,,,0.3,55,2,1/1/2005,1/12/2016,,0,0,
DQ Tau,TT,M0 V,13.2,140,0.24,33.6,35,0.4,1300,,04 46 53.06,+17 00 00.1,,,0.17,-24,0.57,1/1/2005,6/21/2017 15:23,,0,0,
HD 71155,Debris,A0 V,3.9,37.5,0.1,3.8,30,0.4,10.4,30 Mon,08 25 39.63,-03 54 23.1,,,,140,0.27,1/1/2005,6/30/2017 10:02,2.90E-05,0,0,
Hen 3-600A,TT,M4,,50,0.4,20,36,0.4,880,,11 10 27.84,-37 31 51.7,,,,169,1.1,1/1/2005,1/12/2016,,0,0,
DR Tau,TT,K4,13.6,140,0.6,84,67,0.5,2000,,04 47 06.22,+16 53 23.5,Taurus,,0.49,128,1.1,1/1/2005,10/18/2018 7:43,,0,0,
WSB 60,TT,M4.5,16.6,140,1.2,168,42,0.5,1330,,16 28 16.65,-24 36 57.5,,,0.9,3,2.4,1/1/2005,1/12/2016,,0,0,
WW Cha,TT,K5,13.3,160,1.32,211.2,,0.5,3300,,11 10 00.11,-76 34 57.9,,,,,2.5,1/1/2005,2/11/2020 13:17,,0,0,
HD 181869,Debris,B8 V,3.9,55.7,0.16,8.9,80,0.6,10.4,,19 23 53.18,-40 36 57.4,,,,,0.27,1/1/2005,7/5/2017 10:39,,0,0,
Orion 139-409,YSO,,,414,0.4,165.6,40,0.6,870,,05 35 13.91,-05 24 09.4,,,0.2,60,0.7,1/1/2005,1/12/2016,,0,0,
PV Cephei,HAe,A5,11.1,500,0.68,340,62,0.6,1300,,20 45 53.96,+67 57 38.9,,,0.32,-63,1.07,1/1/2005,7/17/2017 14:49,,0,0,
SR 21,TT,G3,,140,1.4,196,60,0.6,880,,16 27 10.11,-24 19 14.7,,,,12,2.5,1/1/2005,1/12/2016,,0,0,
V892 Tau,HAe,B8,14.4,140,0.51,71,59,0.6,2700,,04 18 40.61,+28 19 15.5,Taurus,,0.27,64,0.8,1/1/2005,10/18/2018 7:36,,0,0,
alpha CrB,Debris,A0 V,2.2,23,4,92,80,0.7,11.2,HD 139006,15 34 41.27,+26 42 52.9,,,,170,5.9,1/1/2005,6/29/2017 10:40,1.70E-05,0,0,
beta UMa,Debris,A1V,2.3,24.3,3.8,92.34,84,0.7,100,,11 01 50.48,+56 22 56.7,,,,114,5.89,1/1/2005,6/29/2017 10:39,1.30E-05,0,0,
HD 28355,Debris,A7V,4.9,49.2,4.2,207,76,0.7,100,,04 28 50.16,+13 02 51.4,,,,95,5.893,7/13/2017,12/26/2019 18:48,2.50E-05,,,
HD 71722,Debris,A2IV,7.95,71.1,3.9,277,78,0.7,100,,14 56 54.47,-35 41 43.7,,,,161,5.893,7/13/2017,12/26/2019 18:36,0.0001,,,
HD 113766,Debris,F3/5,7.96,123,1.13,139,70,0.8,1240,HIP 63975,13 06 35.84,-46 02 02.0,Sco-Cen,,,&minus;30,1.39,7/29/2017,3/12/2020 21:29,0.0021,,,
HD 138965,Debris,A1V,6.51,77.3,4.8,371,37,0.8,100,,15 40 11.56,-70 13 40.4,,,,177,5.893,7/13/2017,12/26/2019 18:41,0.00033,,,
HD 141378,Debris,A5IV,5.61,49.2,4.8,236,15,0.8,100,,15 48 56.80,-03 49 06.6,,,,113,5.893,7/17/2017,12/26/2019 18:43,5.6e&minus;05,,,
HD 74873,Debris,A1Vp,7.2,61,3.4,207,27,0.8,70,,08 46 56.02,+12 06 35.8,,,,,4.125,7/14/2017,12/26/2019 18:33,3.37E-05,,,
HD 104860,Debris,F8,8,47.9,5.2,249,54,0.9,100,,12 04 33.73,+66 20 11.7,,,,1,5.893,7/17/2017,12/26/2019 18:39,0.000663,,,
HD 159492,Debris,A5IV,5.33,42.2,5.4,228,40,0.9,100,,17 38 05.52,-54 30 01.6,,,,3,5.893,7/17/2017,12/26/2019 18:52,6.1e&minus;05,,,
HD 30422,Debris,A3,6.27,57.5,3.8,219,31,0.9,70,,04 46 25.75,-28 05 14.8,,,,93,4.125,7/13/2017,12/26/2019 18:50,3.30E-05,,,
HT Lup B,,,,154,0.032,5,45,0.9,1250,Sz 68 B,15 45 12.84,-34 17 31.1,Lupus,,0.022,8,0.035,12/22/2018,12/22/2019 23:08,,,,
lambda Boo,Debris,A0p,4.1,30.3,5.6,170,48,0.9,70,HD 125162,14 16 23.02,+46 05 17.9,,,,44,5.9,2013,8/1/2017 16:23,5.10E-05,0,0,
MWC 758,HAe,A3e,8.1,200,2.45,490,46,0.9,1300.39,,05 30 27.51,+25 19 57.2,,,1.7,116,2.8,1/1/2005,2/5/2020 12:35,,0,0,
GO Tau,TT,K5,13.6,140,2,280,66,1,1330,,04 43 03.08,+25 20 18.7,Taurus,,0.8,0,2.1,1/1/2005,12/26/2019 19:00,,0,0,
HD 166,Debris,K0Ve,5.6,13.7,4.2,58,21,1,70,,00 06 36.78,+29 01 17.4,,,,106,4.125,7/13/2017,12/26/2019 18:52,0.000122,,,
HD 70313,Debris,A3V,5.63,51.4,5.8,298,76,1,100,,08 23 48.50,+53 13 11.0,,,,47,5.893,7/14/2017,12/26/2019 18:32,6.60E-05,,,
UX Tau A,TT,G5 V,,140,0.29,41,35,1,880,,04 30 03.99,+18 13 49.4,Taurus,,,176,0.3,1/1/2005,10/18/2018 7:37,,0,0,
HD 146181,Debris,F6,9.56,146,1.41,206,79,1.1,1240,HIP 79742,16 16 28.37,-38 44 12.4,Sco-Cen,,,53,1.34,7/29/2017,3/13/2020 15:08,0.0026,,,
HD 181296,Debris,A0V,5,48,0.5,24,90,1.1,18.3,eta Telescopii,19 22 51.21,-54 25 26.1,,,,8,0.47,1/1/2005,12/26/2019 18:03,,0,0,
HD 34282,HAe,A0.5,10.1,400,2.08,832,56,1.1,1300.39,,05 16 00.47,-09 48 35.3,,,,25,1.86,1/1/2005,7/17/2017 14:50,,0,0,
beta Leo,Debris,A3V,2,11.1,7.1,79,32,1.2,100,,11 49 03.58,+14 34 19.4,,,6.2,125,5.89,1/1/2005,4/15/2019 8:48,2.00E-05,0,0,
HD 172555,Debris,A5,4.93,29.2,0.54,16,47,1.2,18,,18 45 26.90,-64 52 16.5,,,,120,0.4641,7/29/2017,12/26/2019 18:53,0.00078,,,
HD 183324,Debris,A0IVp,5.87,59,5,295,2,1.2,70,c Aql,19 29 00.99,+01 57 01.6,,,,N/A,4.125,7/11/2017,3/9/2018 23:06,,,,
HD 38206,Debris,A0V,5.82,69.2,5,346,60,1.2,70,,05 43 21.67,-18 33 26.9,,,,85,4.125,7/13/2017,12/26/2019 18:35,0.00026,,,
LkHa 358,YSO,M5.5,18,140,2.14,299.6,28,1.2,1300,,04 31 36.13,+18 13 43.3,,,,119,1.8,1/1/2005,1/12/2016,,0,0,
rho Vir,Debris,A0V,4.8,36.9,5,185,70,1.2,70,HD 110411,12 41 53.06,+10 14 08.3,,,,97,4.125,2013,2/4/2018 11:06,5.1e&minus;05,0,0,
HD 153053,Debris,A5IV,5.72,50.7,7.4,375,37,1.3,100,,17 00 06.28,-54 35 49.8,,,,83,5.893,7/17/2017,12/26/2019 18:53,3.70E-05,,,
beta Tri,Debris,A5 III,2.9,38.9,5.6,218,41,1.4,70,HD 13161,02 09 32.63,+34 59 14.3,,,,64,4,2013,8/2/2017 22:06,,0,0,
HD 10939,Debris,A1V,5.12,57,5.6,319,32,1.4,70,,01 46 06.26,-53 31 19.3,,,,17,4.125,7/13/2017,12/26/2019 18:39,7.60E-05,,,
HD 112810,Debris,F3,9.51,143,1.96,280,83,1.4,1240,HIP 63439,12 59 59.89,-50 23 22.5,Sco-Cen,,,94,1.43,7/29/2017,3/12/2020 20:52,0.0008,,,
HD 145560,Debris,F5,9.3,134,1.84,247,53,1.4,1240,HIP 79516,16 13 34.33,-45 49 03.7,Sco-Cen,,,22,1.34,7/29/2017,3/13/2020 15:07,0.0002,,,
HD 23484,Debris,K2V,6.52,16.26,15.8,257,64,1.4,160,HIP 17439,03 44 09.17,-38 16 54.4,,,,111,11.3,7/17/2017,12/26/2019 18:49,0.0001,,,
BP Tau,TT,K7,11.1,140,1.5,210,30,1.5,1300.39,,04 19 15.84,+29 06 26.9,Taurus,,,-28,1,1/1/2005,10/18/2018 7:42,,0,0,
LkHa 330,YSO,G2,11.2,250,0.5,125,42,1.5,880,,03 45 48.28,+32 24 11.9,,,0.38,165,0.33,1/1/2005,1/12/2016,,0,0,
DO Tau,TT,M0,12.3,140,5.1,714,42,1.6,1300.39,,04 38 28.57,+26 10 49.4,Taurus,,3.9,160,3.2,1/1/2005,10/18/2018 11:27,,0,0,
HD 110058,Debris,A0,7.99,107,2.24,240,50,1.6,1240,HIP 61782,12 39 46.20,-49 11 55.5,Sco-Cen,,,&minus;30,1.41,7/17/2017,3/12/2020 21:24,0.0015,,,
HD 188228,Debris,A0,3.96,32.2,6.48,209,49,1.6,70,eps Pav,20 00 35.56,-72 54 37.8,,,,&minus;4.1,4.125,7/17/2017,12/26/2019 18:51,,,,
HD 192425,Debris,A1Va,5.04,47.1,9.6,452,63,1.6,100,,20 14 16.62,+15 11 51.4,,,,98,5.893,7/17/2017,12/26/2019 18:50,4.9e&minus;05,,,
HD 20794,Debris,G6,3.7,6,10,60,50,1.7,70,,03 19 55.65,-43 04 11.2,,,,8,6,12/24/2018,12/24/2019 12:58,3.00E-06,,,
HT Lup C,,,,154,0.059,9,66,1.7,1250,Sz 68  C,15 45 12.65,-34 17 29.7,Lupus,,0.025,79,0.035,12/22/2018,12/22/2019 23:09,,,,
DoAr 44,TT,K5,11.7,125,1.28,160,35,1.8,880,,16 31 33.46,-24 27 37.3,,,,80,0.7,1/1/2005,3/18/2019 22:21,,0,0,
Haro 6-13,YSO,M0,15,140,2.57,359.8,40,1.8,1300,,04 32 15.41,+24 28 59.7,,,,90,1.4,1/1/2005,1/12/2016,,0,0,
HD 142446,Debris,F3V,9.32,144,2.5,360,20,1.8,1240,HIP 78043,15 56 05.63,-36 53 34.3,Sco-Cen,,,&minus;50,1.41,7/29/2017,3/12/2020 21:00,0.0007,,,
HD 138813,Debris,A0,7.32,151,1.85,279,28,1.9,1240,HIP 76310,15 35 16.11,-25 44 03.0,Upper Sco,,,48,0.97,7/29/2017,3/12/2020 21:05,0.001,,,
HD 156623,Debris,A0V,7.28,118,2.54,300,30,1.9,1240,HIP 84881,17 20 50.62,-45 25 14.5,,,,&minus;86,1.32,7/20/2017,12/26/2019 18:51,,,,
L1551 IRS 5,YSO,,,147,0.12,18,,2,7000,HBC 393,04 31 34,+18 08 05,Taurus,,0.08,159,0.06,1/1/2005,1/4/2020 11:20,,0,0,
gamma Oph,Debris,A0,3.7,29.1,36,1048,50,2.1,70,HD 161868,17 47 53.56,+02 42 26.2,,,23,55,16.99,1/1/2005,12/24/2019 15:03,7.50E-05,0,0,
HD 16743,Debris,F0,6.86,58.9,12.56,740,54.2,2.1,100,,02 39 07.56,-52 56 05.3,,,7.33,165,5.893,7/17/2017,12/26/2019 18:52,,,,
HD 21997,Debris,A3,6.47,71.9,9.7,697,26.1,2.4,70,,03 31 53.65,-25 36 50.9,,,8.7,24.7,4.125,7/17/2017,12/26/2019 18:49,,,,
Kappa CrB,Debris,K1IV,4.06,31.1,14.15,440,59,2.4,100,HD 142091,15 51 13.93,+35 39 26.6,,,,142,5.893,7/17/2017,12/26/2019 18:48,,,,
CQ Tau,TT,F2,8.9,100,2.9,290,33,2.5,20.5,,05 35 58.47,+24 44 54.1,,,,120,1.17,1/1/2005,12/26/2019 19:01,,0,0,
CY Tau,TT,M1,12.5,140,3.8,532,30,2.5,1300.39,,04 17 33.73,+28 20 47.0,Taurus,,,-30,1.5,1/1/2005,10/18/2018 7:34,,0,0,
HD 10647,Debris,F8 V,5.5,17.35,37,642,52,2.5,870,q1 Eri,01 42 29.32,-53 44 27.0,,,23,55,14.95,1/1/2005,7/17/2017 12:11,0.0004,0,0,
HD 38858,Debris,G2,5.4,15.2,15,228,44,2.5,70,,05 48 34.94,-04 05 40.7,,,,67,6,12/24/2015,12/24/2019 12:42,0.0001,,,
RX J1615.3-3255,wTT,K5,11.2,185,1.24,230,41,2.5,880,,16 15 20.23,-32 55 05.1,,,,143,0.5,1/1/2005,3/18/2019 22:16,,0,0,
Tau Ceti,Debris,G8 V,3.5,3.6,15.3,55,35,2.6,70,,01 44 04.08,-15 56 14.9,,,,105,5.9,1/1/2005,7/29/2017 20:23,1.20E-05,0,0,
DG Tau,TT,K6,11.4,140,0.4,56,31,2.7,2800,,04 27 04.70,+26 06 16.2,Taurus,,,144,0.15,1/1/2005,10/18/2018 7:35,,0,0,
99 Her,Debris,F7+K4,4.7,15.6,15.4,240,50,2.8,70,,18 07 01.54,+30 33 43.7,,,,80,5.6,8/7/2012,8/6/2017 12:25,1.40E-05,0,0,
HD 182681,Debris,B8.5,5.62,69.9,11.53,806,67.2,2.8,70,,19 26 56.48,-29 44 35.6,,,4.46,56,4.125,7/17/2017,12/26/2019 18:52,,,,
RY Tau,TT,K1,12.8,128,0.36,46,65,2.8,1330,,04 21 57.41,+28 26 35.6,Taurus,II,,23,0.13,1/1/2005,12/23/2019 21:16,,0,0,
[MR81] H alpha 17 NE,TT,M2e,16.9,150,0.38,57,20,2.9,2.2,,19 10 43.4,-36 59 09,,,,47,0.13,1/1/2005,1/27/2020 17:28,,0,0,
HD 95086,Debris,A8III,7.5,90.4,12.01,1086,23.3,2.9,70,HIP 53524,10 57 03.02,-68 40 02.5,Sco-Cen,,,100.6,4.125,7/17/2017,3/13/2020 14:54,0.0014,,,
IRAS 04385+2550,YSO,M0.5,15.7,140,4.28,599.2,52,3.1,1300,,04 41 38.82,+25 56 26.8,,,,52,1.4,1/1/2005,1/12/2016,,0,0,
GJ 581,Debris,M3,9.5,6.4,19,122,59,3.2,70,,15 19 27.51,-07 43 19.4,,,,120,5.9,2013,9/15/2017 11:50,8.90E-05,0,1,
FW Tau C,TT,,20.9,140,1.01,141,63,3.4,1300,,04 29 29.71,+26 16 53.2,Taurus,,,41,0.3,2/28/2018,2/28/2018 12:47,,,,
61 Vir,Debris,G7V,4.2,8.5,22,187,77,3.7,70,HD 115617,13 18 24.31,-18 18 40.3,,,9.4,65,5.9,10/1/2012,12/24/2019 12:29,3.00E-05,0,0,
HD 17848,Debris,A2V,5.34,50.5,15.28,772,67.3,3.7,70,,02 49 01.49,-62 48 23.5,,,5.9,153.8,4.125,7/17/2017,12/26/2019 18:53,,,,
CIDA 9,TT,M4,14.5,171,0.46,79,46,3.8,1330,,05 05 22.86,+25 31 31.2,,II,,103,0.12,12/18/2018,12/23/2019 22:06,,,,
HD 50571,Debris,F5V,7.26,33.6,15.47,520,68.2,3.8,70,,06 50 01.02,-60 14 56.9,,,5.71,121.2,4.125,7/17/2017,12/26/2019 18:33,,,,
GSS 39,YSO,M0,,125,3.17,396.3,60,4,880,,16 26 45.06,-24 23 07.7,,,,110,0.8,1/1/2005,8/30/2017 12:30,,0,0,
IRAS 18151-1208,YSO,,,3000,3.3,9900,,4.1,1.4,,18 17 58.2,-12 07 28,,,,29,0.8,1/1/2005,1/12/2016,,0,0,
CRBR 2422.8-3423,YSO,,,125,1.5,187.5,70,4.3,2.2,,16 27 24.61,-24 41 03.4,,,,45,0.35,1/1/2005,1/12/2016,,0,0,
OPH-E_MM3,YSO,,,140,1.5,210,90,4.3,2.2,,16 27 05.91,-24 37 08.2,,,,85,0.35,1/1/2005,1/12/2016,,0,0,
SR 24 S,TT,K1,14.2,114.4,0.78,89,50,4.3,1330,WSB 42,16 26 58.52,-24 45 35.0,Ophiuchus,II,,28,0.18,1/1/2005,1/28/2020 12:01,,0,0,
IP Tau,TT,M0,12.5,130,0.53,69,45,4.4,1330,,04 24 57.08,+27 11 56.5,Taurus,II,,173,0.12,12/23/2019,12/23/2019 22:28,,,,
Orion 051-3541,UC,,20,414,0.35,145,90,4.4,0.9,,05 35 05.05,-05 35 40.8,,,,100,0.08,1/1/2005,12/26/2019 14:37,,0,0,
Orion 183-419,UC,,,414,0.25,103.5,65,4.4,0.66,,05 35 18.31,-05 24 19.0,,,0.1,70,0.06,1/1/2005,1/12/2016,,0,0,
HT Lup A,TT,K2,10.5,154,0.156,24,48,4.5,1250,Sz 68 A,15 45 12.85,-34 17 31.0,Lupus I,II,0.104,166,0.035,1/1/2005,2/11/2020 13:22,,0,0,
Orion 090-326,UC,,,414,0.3,124,60,5,0.66,,05 35 09.02,-05 23 26.2,,,0.15,50,0.06,1/1/2005,12/26/2019 12:43,,0,0,
HR 8799,Debris,A5?,5.8,40,28.4,1136,26,5.1,70,HD 218396,23 07 28.71,+21 08 03.3,,,25,62.1,5.61,1/1/2005,12/19/2019 10:04,0.0001,0,0,
LkCa 15,TT,K5,11.8,140,9.3,1302,52,5.2,1300.39,,04 39 17.78,+22 21 03.5,,,,61,1.8,1/1/2005,1/2/2018 11:37,,0,0,
UY Aur,TT,K7,10,140,30,4200,42,5.2,2720.38,,04 51 47.37,+30 47 13.9,,,,135,5.8,1/1/2005,1/12/2016,,0,0,
Orion 165-254,UC,,,414,0.3,124.2,71,5.3,0.66,,05 35 16.54,-05 22 53.8,,,0.1,4,0.06,1/1/2005,12/23/2019 16:32,,0,0,
Orion 182-332,UC,,,414,0.3,124.2,60,5.3,0.66,,05 35 18.12,-05 23 31.5,,,0.1,0,0.06,1/1/2005,1/12/2016,,0,0,
Orion 191-232,UC,,,414,0.3,124.2,65,5.3,0.66,,05 35 19.13,-05 22 31.7,,,0.1,168,0.06,1/1/2005,12/23/2019 16:29,,0,0,
FT Tau,TT,M3,13.2,127,0.66,84,36,5.5,1330,,04 23 39.19,+24 56 14.4,Taurus,II,,123,0.12,1/1/2005,,,0,0,
HD 195627,Debris,F1III,4.84,27.8,23.2,645,53.9,5.6,70,,20 35 34.85,-60 34 54.3,,,13.69,92.4,4.125,7/17/2017,12/26/2019 18:50,,,,
HD 170773,Debris,F5,6.67,37,23.51,870,31.2,5.7,70,,18 33 00.92,-39 53 31.3,,,20.11,115.3,4.125,7/17/2017,12/26/2019 18:51,,,,
IRAS 04325+2402,TT,,,140,1,60,83,5.7,2.05,,04 35 33.0,+24 08 14,,,0.5,,0.18,1/1/2005,1/12/2016,,0,0,
AS 205 B,TT,K7+M0,14,128,0.19,24,66,6.1,1250,V866 Sco B,16 11 31.30,-18 38 27.3,Ophiuchus,,0.08,110,0.031,12/22/2018,12/22/2019 22:37,,,,
Orion 4538-311,UC,,,414,0.43,178,82,6.1,0.78,,05 34 53.79,-05 23 10.7,,,,150,0.07,1/1/2005,12/26/2019 14:53,,0,0,
Orion 294-757,UC,,,414,0.43,178,,6.5,0.78,,05 35 29.43,-05 37 56.6,,,,70,0.07,1/1/2005,1/12/2016,,0,0,
NGC 1333 IRAS 3B,YSO,,,230,1.78,409,45,6.6,1300,,03 25 36.3,+30 45 15.0,Perseus,0,1.25,29,0.27,11/27/2017,11/27/2017 21:47,,,,
Orion 281-306,UC,M3e,,414,0.4,166,1,6.7,0.66,,05 35 28.13,-05 23 06.5,,,,,0.06,1/1/2005,12/26/2019 14:50,,0,0,
HD 191089,Debris,F5 V,7,54,3.3,178,55,7,18.2,,20 09 05.21,-26 13 26.5,,,,80,0.47,1/1/2005,7/14/2017 8:28,0.0015,0,0,
DS Tau,TT,M0,12.4,159,0.85,135,65,7.1,1330,,04 47 49.00,+29 25 11.2,Taurus,II,,160,0.12,2/3/2018,12/23/2019 21:51,,,,
Orion 182-413,UC,,16.2,414,0.4,165.6,80,7.1,0.66,,05 35 18.21,-05 24 13.4,,,0.1,86,0.06,1/1/2005,1/12/2016,,0,0,
Orion 203-506,UC,,,414,0.4,165.6,67,7.1,0.66,,05 35 20.30,-05 25 05.7,,,0.2,16,0.06,1/1/2005,1/12/2016,,0,0,
Orion 218-529,UC,,,414,0.4,165.6,60,7.1,0.66,,05 35 21.82,-05 25 28.7,,,0.2,176,0.06,1/1/2005,1/12/2016,,0,0,
DN Tau,TT,M0,11.5,128,0.88,113,35,7.3,1330,,04 35 27.37,+24 14 59.1,Taurus,II,,79,0.12,1/1/2005,12/23/2019 21:34,,0,0,
Vega,Debris,A0,0.1,7.8,140,1092,0,8.2,70,HD 172167,18 36 56.34,+38 47 01.3,,,140,,16.99,1/1/2005,8/6/2017 16:40,,0,0,
Orion 132-042,UC,,,414,0.5,207,60,8.3,0.66,,05 35 13.24,-05 20 41.9,,,,85,0.06,1/1/2005,12/26/2019 14:42,,0,0,
Elias 2-27,YSO,M0,,140,4.3,602,56,8.6,1300,,16 26 45.03,-24 23 07.8,Ophiuchus,II,,117,0.5,8/30/2017,12/15/2019 9:54,,,,
Orion 124-132,UC,,,414,0.5,207,,8.9,0.66,,05 35 12.38,-05 21 31.5,,,,0,0.06,1/1/2005,1/12/2016,,0,0,
Orion 167-231,UC,M4,,414,0.5,207,30,8.9,0.66,,05 35 16.73,-05 22 31.4,,,0.5,,0.06,1/1/2005,12/23/2019 16:37,,0,0,
Orion 239-334,UC,,,414,0.5,207,66,8.9,0.66,,05 35 23.86,-05 23 34.1,,,0.2,17,0.06,1/1/2005,1/12/2016,,0,0,
